CybORG v1.0, Scenario1b
author: , team: , technique: 
wrappers: OpenAIGymWrapper(agent_name, EnumActionWrapper(FixedFlatWrapper(ReduceActionSpaceWrapper(env))))
steps: 30, adversary: B_lineAgent, mean: -18.390000000000004, standard deviation 18.210891124696666
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.138.80/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.138.85'), ('Remove User1', 'ExploitRemoteService 10.0.138.85'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.187.126'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.138.85'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.187.126'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126')], total reward: -2.800000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.61.160/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.61.171'), ('Remove User1', 'DiscoverNetworkServices 10.0.61.170'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.61.173'), ('Remove User3', 'DiscoverNetworkServices 10.0.61.174'), ('Remove User3', 'DiscoverNetworkServices 10.0.61.165'), ('Remove User3', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.61.171'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.61.170'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.171.212'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.171.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.171.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.171.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.171.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.171.212'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.171.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.171.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.171.208/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.171.219')], total reward: -7.999999999999998
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.127.112/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.127.126'), ('Remove User1', 'DiscoverNetworkServices 10.0.127.122'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.127.124'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.116'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.117'), ('Remove User3', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.127.126'), ('Remove User1', 'ExploitRemoteService 10.0.127.122'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.48.103'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.103'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.48.103'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.103'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.103'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.48.103'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.103'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.103'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.48.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.48.100'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.48.104')], total reward: -8.100000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.163.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.163.4'), ('Remove User1', 'DiscoverNetworkServices 10.0.163.8'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.163.7'), ('Remove User3', 'DiscoverNetworkServices 10.0.163.2'), ('Remove User3', 'DiscoverNetworkServices 10.0.163.6'), ('Remove User3', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.163.4'), ('Remove User1', 'ExploitRemoteService 10.0.163.8'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.210.161'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.210.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.210.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.210.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.210.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.210.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.210.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.210.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.210.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.210.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.210.161')], total reward: -4.200000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.39.32/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.39.39'), ('Remove User1', 'DiscoverNetworkServices 10.0.39.37'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.39.43'), ('Remove User3', 'DiscoverNetworkServices 10.0.39.33'), ('Remove User3', 'DiscoverNetworkServices 10.0.39.46'), ('Remove User3', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.39'), ('Remove User1', 'ExploitRemoteService 10.0.39.37'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.107.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.107.66'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.107.66'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.107.66'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.107.66'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.107.66'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.107.66'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.107.66'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.107.66'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.107.64/28')], total reward: -6.200000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.121.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.121.185'), ('Remove User1', 'DiscoverNetworkServices 10.0.121.186'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.121.178'), ('Remove User3', 'DiscoverNetworkServices 10.0.121.177'), ('Remove User3', 'DiscoverNetworkServices 10.0.121.190'), ('Remove User3', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.121.185'), ('Remove User1', 'ExploitRemoteService 10.0.121.186'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.9.211'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.211'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.9.211'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.211'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.211'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.211'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.211'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.211'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.211'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.211'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.211')], total reward: -4.200000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.103.32/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.103.38'), ('Remove User1', 'DiscoverNetworkServices 10.0.103.42'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.103.40'), ('Remove User3', 'DiscoverNetworkServices 10.0.103.39'), ('Remove User3', 'DiscoverNetworkServices 10.0.103.44'), ('Remove User3', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.38'), ('Remove User1', 'ExploitRemoteService 10.0.103.42'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.84.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.238'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.84.238'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.238'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.84.238'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.84.238'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.84.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.84.225'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.84.233'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.84.236'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.84.225')], total reward: -10.2
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.143.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.143.2'), ('Remove User1', 'DiscoverNetworkServices 10.0.143.11'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.143.14'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.143.10'), ('Remove User3', 'DiscoverNetworkServices 10.0.143.5'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.143.2'), ('Remove User1', 'ExploitRemoteService 10.0.143.11'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.217.54'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.217.54'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.217.54'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.217.54'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.217.54'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.217.54'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.217.54'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.217.54'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.217.54'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.217.54')], total reward: -4.200000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.243.144/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.243.158'), ('Remove User1', 'DiscoverNetworkServices 10.0.243.154'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.243.149'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.243.147'), ('Remove User3', 'DiscoverNetworkServices 10.0.243.152'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.243.158'), ('Remove User1', 'ExploitRemoteService 10.0.243.154'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.13.132'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.13.132'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.13.128/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.13.140'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.13.137'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.13.133'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.13.140'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.13.137'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.13.133'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.13.133'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.13.133'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.13.133')], total reward: -30.200000000000006
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.99.64/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.99.74'), ('Remove User1', 'DiscoverNetworkServices 10.0.99.77'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.99.70'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.99.71'), ('Remove User3', 'DiscoverNetworkServices 10.0.99.65'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.99.74'), ('Remove User1', 'ExploitRemoteService 10.0.99.77'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.218.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.218.199'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.199'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.218.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.218.203'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.218.202'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.218.198'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.218.203'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.202'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.198'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.198'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.198')], total reward: -26.200000000000003
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.187.112/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.187.122'), ('Remove User1', 'DiscoverNetworkServices 10.0.187.124'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.187.120'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.187.125'), ('Remove User3', 'DiscoverNetworkServices 10.0.187.123'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.187.122'), ('Remove User1', 'ExploitRemoteService 10.0.187.124'), ('Restore Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.138.149'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.138.149'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.138.149'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.138.149'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.138.149'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.138.149'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.138.149'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.138.149'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.138.149'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.138.149')], total reward: -4.200000000000001
steps: 30, adversary: SleepAgent, mean: 0.0, standard deviation 0.0
actions: [('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep')], total reward: 0.0
